skin,age,periode,content,buy,recommend,likes
"Dry, Medium Light, Warm",25 - 29, More than 1 year,"Hydrating toner favorit aku yang klaimnya untuk menghidrasi & melembapkan kulit. Kondisi kulit wajahku mudah kering & kusam, setelah menggunakan toner ini bener-bener memberikan efek super lembab, membuat kulit kenyal & lebih fokus memperbaiki skin barrier. Hydrating toner ini tidak memberikan efek negatif apapun pada kulit karena alcohol free dan fragrance free. Untuk teksturnya cair, bening dan kental seperti essence yg ketika dipakai ada rasa licin tapi mudah meresap dikulit & aku biasanya cukup pakai 1 layer saja (1-2 tetes). Harganya affordable dan toner ini mudah ditemukan. Aku rekomendasiin banget produk ini bagi pemilik kulit kering â¤ï¸", Shopee,recommends this product!,1
"Dry, Medium Light, Neutral",19 - 24, 1 week - 1 month,"ini toner bagus banget sih buat yg kulit kering, aku pake pertama kali terus kulit  kerasa lebih lembab pas pemakaian ke 4 kali sih tapi pas diterusin bener bener bagus bgt sumpah kulit aku yg tadinya ngecrack di bagian hidung jadi ga lagi huhu sumpah bagus bgt!!! must try banget ditambah lg harganyanyg affordable", Shopee,recommends this product!,0
"Oily, Medium, Cool",19 - 24, Less than 1 week,"ini toner pertama aku. dia no alcohol no fragrance jadi aman buat yang punya kulit sensitif. dia itu tekstur nya agak sedikit kental dengan warna bening dan pas diaplikasikan juga cepat meresapnya. untuk hidrasinya, diaku yang punya st oily bagus dan gak memberikan efek greasy. repurchase? tentu saja", Tokopedia,recommends this product!,0
"Combination, Dark, Warm",25 - 29, 1 month - 3 months,"Bagus sekalii buat melembabkan! Teksturnya agak kental dan mudah meresap. Baru nyoba yang strip orange ini setelah pakai Gokujiyun jg strip hijau for oily skin. Repurchase? 90% yes, mudah dicari juga di drugstore. Satu botol bisa untuk 3-4 bulan kalau lagi kering banget. Terinspirasi dr poatingan member FD lainnya yg pakai ini jd g mudah jerawatan. Ada benarnya juga mungkin, karena ini no parfume no alcohol no fragrance.", Pamella,recommends this product!,0
"Oily, Medium Light, Neutral",19 - 24, 1 month - 3 months,Aku pakai hidrasi toner ini gara-gara waktu itu muka aku lagi hidrasi dan ini jadi hidrasi toner pertama aku. Setelah pakai ini seminggu mukaku udh gak hidrasi lagi. Harganya juga murah banget karena bisa dipake 1-2 bulan. Teskturnya light dan gak bikin minyakan di kulitku yg oily + gak ada bau, Shopee,recommends this product!,0
"Combination, Medium, Warm",19 - 24, 3 months - 6 months,"my holy grail!!! ð­ð­ð­ð­ ga nyangka banget bakal cocok sama iniii. toner terbest sampe sekaraaang di kulit aku yang combi kadang kering banget, kadang oily tapi keseringannya dry. teksturnya caiiiir mudah meresapp. pake 4tetes udah ngelembapin banget di mukaaa akuuu ð harganya affordable bangeet. kalo awal coba beli yang 30ml duluu harganya di e-comerce bisa 15ribu dan awet ð­ð hidrasinya mantep bangetttâ¤ bakal repurchase teruuuus siiii ðð­ kandungannya ga aneh aneh. no fragrance, no alcohol, no colorant ð cocok buat basic skincare juga buat pemulaaaaâ¤â¤â¤â¤", ,recommends this product!,37
"Normal, Medium, Warm",19 - 24, 1 month - 3 months,"Hydrating toner ter-affordable tapi beneran hydrate huhu. Aku suka teksturnya yang agak agak thick karena lebih berasa aja hydrating-nya . Meski kulitku oily tapi aku lebih suka yang varian ini sii hehe, nggak berat dan absorbsinya cepet ajaa si, lembabnya ga lebay juga", Shopee,recommends this product!,7
"Combination, Medium Dark, Warm",19 - 24, More than 1 year,"teksturnya cair dan gampang bgt nyerap! isinya banyak, cukup melembabkan dan harganya lumayan affordable. efek mencerahkannya cuma diawal awal aja, tapi untuk formulanya bagus sih, dia ga neko neko. recommended buat pemula remaja atau yang punya kulit sensitif ð¤", Shopee,recommends this product!,0
"Dry, Medium, Neutral",19 - 24, 3 months - 6 months,"Tonernya beneran bikin ngelembabin muka yang kering kerontang ini. Ga bikin cerah atau apapun, cuma bikin muka jadi lembab pas abis cuci muka. kayanya ini bakal jadi toner andalan aku deh, soalnya harganya pas dikantong, isinya banyak ga cepet abis", Shopee,recommends this product!,0
"Dry, Medium, Neutral",19 - 24, More than 1 year,"Awalnya heran ya, kok namanya ""Lotion"" yang ternyata di negara asalnya, Jepang, penyebutan Lotion ini digunakan untuk produk skincare yang memiliki fungsi dan tekstur seperti toner. Memiliki texture cair dan bening, literally air yang ngebuat toner ini ringan saat digunakan. Ga sticky dan greasy sama sekali. Toner ini juga ga ada baunya sama sekali, karna di ingredientsnya pun ga tercantum fragrance, jd buat yang sensitif dengan fragrance bisa banget nyobain toner dari hada labo ini. Suka banget sama Hada Labo Gokujyun Ultimate Lotion ini karna semuanya sesuai dengan klaim yang tertulis di bottlenya. Aku ga pernah skip pakai toner ini setelah cuci muka, pokoknya setelah cuci muka ya harus pakai toner hada labo, harus disempetin! Rasa setelah pemakaiannya juga enak, bikin lembab di wajah dan sampai sekarang ngga ada efek negatif saat aku memakai toner hada labo ini. SUKA BANGET!â¨ð 
Repurchase? IYA DONG. Aku dah habis sekitar 7 botolan mungkin ya? Wkwk", Shopee,recommends this product!,17
"Oily, Medium Light, Neutral",19 - 24, 1 month - 3 months,"Ini salah satu hydrating toner kesukaan aku. Harganya murah, terus cocok dimuka aku. Meresapnya juga cukup cepat, gak lengket diwajah. Padahal mukaku cukup berminyak tapi dimukaku ini gak rewel sama sekali malah bikin bekas jerawat semakin memudar.", Shopee,recommends this product!,1
"Combination, Medium Light, Cool",19 - 24, More than 1 year,Hydrating toner pertamaku dan ga bisa move on sampe sekarang saking punya hasil yg bagus dikulitku. Menurutku toner hada labo ini bikin kulit jadi kenyang bgt sama air. Meredakan redness. Enak dipake CSM-an juga. Terlebih dengan harga yg murah bisa dapetin produk skincare yang berkualitas. â¤, Shopee,recommends this product!,0
"Oily, Light, Neutral",19 - 24, 3 months - 6 months,Aku beli dan pake ini bareng sama Hada Labo Tamagohada Mild Peeling Face Wash. Kesan pertama dari kombinasi dua produk ini jujur luar biasa banget banget. Tapi gak paham kenapa setelah 3 bulan lebih pemakaian tuh jerawat sama bruntusan balik. Sayang banget padahal aku kira udah cocok., Watson,recommends this product!,0
"Combination, Medium, Neutral",19 - 24, 1 week - 1 month,"Ngelembabin banget. Sejauh ini masih ngandalin produk ini selesai cuci muka, pake exfo toner, atau maskeran. Cepet meresapnya. Cuma untuk packagingnya kurang enak sih, kadang mleber gitu ke pinggiran botolnya. Versi mini-nya baru pas", FD Try and Review,recommends this product!,0
"Combination, Medium, Warm",25 - 29, 1 week - 1 month,"Jadi aku beli ini tuh gara2 abis iritasi ga cocok pake toner exfo baru. Karena banyak yg bilang bagus dan sempet dapet beauty award, yaudin akhirnya aku coba. Aku pake tiap pagi sama malem. Walaupun sunscreen aku udh mengandung HA tp bodo amat tetep aku pake sebelum sunscreen. Dan weww!!? Mengurangi kemerahan dan iritasi aku banget inihh. Aku pake selama 3 hari pagi malem dan sekarang udah mendingan banget mukaku. Melembabkan banget soalnya mengandung 3 jenis HA cenah, kulitku jadi ga dehidrasi lagi, dan ga perih lagi. Sekarang tinggal ngurangin tekstur aja deh nih soalnya ga ngaruh buat muka yg gradakan. Tapi gapapa aku tetep cinta ð¤", Shopee,recommends this product!,6
"Oily, Medium, Neutral",19 - 24, 6 months - 1 year,"BAGUS BGT TAPI YA B AJA, gimanaaa yað­ bikin super lembab tapi masih kurang kalo di aku. Apalagi kalo abis exfo pake toner ini masih kurang nampol menurut aku huhu:((( tapi ttp cinta kok sama produk2 dari hadalabo. Next pgn cobain yg toner gokujyun premiumð", Shopee,recommends this product!,0
"Combination, Medium, Warm",19 - 24, 1 week - 1 month,"dia melembabkan mukaku banget, dan waktu mukaku sempet kering gara gara over exfo aku cuma cuci muka terus pake toner ini aja ga lama mukaku langsung mendingan dan ga kering lagi udah gitu harganya juga affordable pol. buat yang baru mau nyoba beli hydrating toner dengan harga murah menurutku ini bagus sih", Shopee,recommends this product!,0
"Combination, Medium, Neutral",19 - 24, 6 months - 1 year,"Hydrating Toner yg ga menimbulkan efek negatif di kulitku, love banget! Karena dia no alcohol dan no fragrance. Jadi toner yg warna orange ini made for dry skin guys, kalo yg oily skin kalian bs cobain yg satunya lagi, strip hijauu. Terus texturnya juga ringan cair enak pas di apply langsung meresap di kulitku yg combination. Efek hydratingnya kerasa banget, apalagi abis exfoliate kalo ditiban ini tuhh rasanya kulit jd segar & lembab. Aku pernah coba metode CSM ke jerawatku yg mateng pake toner ini, eh besok paginya kering dongg. Untuk harga pun affordable, 30rb an untuk 100mL. Pokoknga kalian yg masih nyari2 produk hydrating toner mending coba ini krn ingridientsnya ga macem2!!ððððâ¨â¨", Shopee,recommends this product!,11
"Combination, Medium Light, Cool",18 and Under, 6 months - 1 year,"ini bagus sih melembabkan, tapi di muka aku yang berminyak dia terlalu oily, gak menimbulkan masalah untuk wajah aku, dia manfaat nya hanya melembabkan dan kayaknya lebih fokus ke skin barrier aja, gak ada mencerahkan dll, aku udah pake 3 botol tapi udah gak lanjut, bagus kok ini buat kulit kering-normal, kalau kering banget kurang yakin hehe.", Shopee,recommends this product!,0
"Normal, Medium Light, Warm",19 - 24, 6 months - 1 year,Awalnya coba yang kecil dan ternyata suka banget karena dia bener bener bikin lembab dan tentunya alcohol free dan fragrance free jadi aman buat kulitku yang waktu itu abis breakout dan akhirnya beli full size nyað, Shopee,recommends this product!,0
"Combination, Medium, Neutral",25 - 29, 6 months - 1 year,"Kamu mahasiswa yang kulitnya kering? Ini cocok banget buat kamu. Moisturizer yang ringan, ga bikin lengket dan tentunya pas di kantong. Buat kamu yang baru coba-coba skincare ini cocok karena ga bikin permasalahan di kulit", Traditional market,recommends this product!,0
"Combination, Medium Light, Neutral",18 and Under, 1 month - 3 months,"beli ini karena review nya bagus dan emang lagi cari toner. toner ini isinya banyak, harganya juga terjangkau. toner ini dipakai kenyal dikulit,mudah meresap,gak lengket dan perih dikulit. toner ini juga melembabkan,dan alcohol free. tapi setelah beberapa kali pemakaian muncul jerawat dan beruntusan akhirnya aku stop. kayak nya gak cocok sama serangkaian produk dari hada labo ini.", Shopee,doesn't recommend this product! ,2
"Combination, Medium Dark, Neutral",18 and Under, Less than 1 week,"setelah aku habiskan toner hadalabo yang strip hijau ku memutuskan untuk pindah ke yang strip orange karena daerah pipiku lagi kering ngelupas gitu. Aku fikir bakal lebih cocok pake yang strip orange oh tapi ternyata ga cocok, setelah pemakaian satu minggu malah tumbuh bruntusan banyak banyak di dahi, di pipi pun juga tumbuh bruntusan padahal pipiku paling anteng adem ayem gak pernah numbuh bruntusan. Kayaknya bakal balik ke yang strip ijo lagi sih", Shopee,doesn't recommend this product! ,0
"Oily, Medium Dark, Warm",19 - 24, 3 months - 6 months,"Karena aku termasuk oily combi jadi yang kupakai strip hijau. Pokonya sebagus itu! Tekstur ringan dan cair seperti air, gak lengket sama sekali, dan yang pasti harganya gak bikin mencekik ya. Dia bisa tahan 1 bulanan di aku dengan pemakaian boros beberapa tetes dan berlayer-layer. Bikin muka terhidrasi dan skin barrier membaik, luv it!ðâ¤", Toserba Griya,recommends this product!,0
"Oily, Medium, Warm",25 - 29, 1 week - 1 month,"Buat aku yang mukanya agak kering karena pemakaian acne-products, ini lumayan bantu sih. Sayangnya di pertengahan pake ini kayanya mukaku yang sebenernya oily ini jadi malah makin berminyak. But overall oke sih, ga bikin bruntusan. Karena product-nya cair, it glides smoothly on my skin. Mungkin aku harusnya beli yg satunya kali yaa, since ini emng untuk kulit kering, mungkin kalian bisa coba inii", Guardian,recommends this product!,0
"Oily, Medium, Neutral",30 - 34, More than 1 year,"hydrating serum yg murah banget harganya dibawah 50 dengan isi yg banyak, gak ada parfume jd enak dikulit, melembabkannya oke, teksturnya ringan kaya air jd enak pas dipakenya, buat csman enak banget sih, gak perlu hemat2 pakenya", AEON,recommends this product!,0
"Combination, Medium Light, Neutral",19 - 24, More than 1 year,aku jadiin ini jadi hydrating toner habis cumuk langsung pake ini jadi ngga bakala ngerasa kering deh. hada labo yg ini teksturnya agak thick dan bikin lembab di kulit. selain efek lembabin gaada efek lainnya sih karna emang ini lotion buat melembabkan yaa., Shopee,recommends this product!,0
"Combination, Medium Light, Warm",19 - 24, 3 months - 6 months,"Guys, jangan terjebak dengan namanya ya wkwk. Walaupun namanya lotion, ini adalah hydrating toner! Teksturnya cair mirip air tapi hydratingnya cukup kerasa. Ga ada aromanya. Harganya affordable dan gampang ditemuin. So far, aku cocok si pakai ini dan bakalan repurchase ketika belom nemu hydrating toner lain!", Shopee,recommends this product!,0
"Dry, Medium, Neutral",18 and Under, 6 months - 1 year,"JATUH CINTA BANGETZSZ SAMA INI, bikin lembab terus cepet kering nya. free alcohol, gaada baunya juga. teksturnya cair, biasanya aku langsung tetesin ke tangan aja terus abis itu templokin ke muka enak ga bikin kering ðððð", Shopee,recommends this product!,0
"Dry, Medium Light, Neutral",19 - 24, More than 1 year,"Best hydrating toner, hands down. Lembab (biasa gw pake 2-3 layer) dan kalau dilayer ga ngepill. Kalau habis pake toner ini tuh kulit rasanya kaya abis minum gt. Murah banget dan cocok buat kalau mau dipake banyak2, misal buat csm. Best bgt pokoknya.", Shopee,recommends this product!,1
"Oily, Medium, Warm",25 - 29, 1 month - 3 months,Hada labo emang mostly produknya buat moisturizing apa gimana ya? haha soalnya buat moisturizer enak banget dipakenya. Wangi ada hint ginseng or something yang ga mengganggu. Pake ini selama kurang lebih 3 bulan terus ga repurchase lagi karena terlanjur mau coba produk lain., Guardian,recommends this product!,2
"Combination, Medium Dark, Warm",19 - 24, More than 1 year,"Teksturnya cair bening sedikit kental, ketika dipakai dia gak langsung meresap, licin dan bikin muka seketika halus. Dan ketika sudah meresap ini cukup menghidrasi untuk kulitku yang kombinasi berminyak ini. Gak ada baunya sama sekali, nyamanðâ£Tentu aku suka sekali sama hydrating toner yang satu ini, bakal jadi favoritku. Teksturnya enak, gak begitu cair juga gak begitu kental, plus nya lagi gak ada wewangian yang menyengat. Biasa nya untuk pagi hari aku hanya butuh 1layer, kira2 3-4tetes. Dan untuk malam harinya aku lebih suka 2layer, lembabnya enak bikin muka halus, khas kulit sehat gitulahâ£. Sejauh ini hydrating toner favoritku itu 2sol cica youth toner, namun sekarang produk nya sudah habis dan harga nya lumayan mahal tapi worth it karena kemasan nya juga 300ml. Nah hadalabo ini versi lebih murah dengan size 100ml, dan kayaknya bakalan awet karena pakai dikit aja udah lembabðâ£", Shopee,recommends this product!,8
"Combination, Medium, Neutral",19 - 24, 1 week - 1 month,Packagingnya kecil enak dipake travelling. teksturnya juga lembut mudah meresap. Bikin kulit lembab dan kenyal. harganya terjangkau banget buat kantong mahasiswa. tapi sejauh ini belum memberikan efek yang signifikan di kulit aku.., Shopee,recommends this product!,0
"Combination, Medium, Warm",19 - 24, 1 month - 3 months,"gaberharap banyak sm toner ini.. krn harganya murah jg, jd ga expect apaÂ² wkwkw tp eh ternyataaa se enak itu. ngelembapin cukup bgt. cm emg agak bikin sedikit bgt komedoan. tp masi oke. pengen coba yg strip hijau krn buat oily skin hihiw seseneng ituuu", Shopee,recommends this product!,0
